Avenida 31B;31B;31B;;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Calle 50B;50B;50B;;0;Unknown;-;-
Calle 66;66;66;;0;Unknown;-;-
Laboratorios Griffith;Laboratorios Griffith;Laboratorios;Griffith;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida Cipreses;Cipreses;Cipreses;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Alameda C;Alameda C;Alameda;C;0;Unknown;-;-
Alameda B;Alameda B;Alameda;B;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Calle Dulce Nombre de Jesús 1;Dulce Nombre Jesús 1;Dulce;Nombre;2;Female;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Acera La Rivera;Acera La Rivera;Acera;La;0;Unknown;-;-
Alameda Q;Alameda Q;Alameda;Q;0;Unknown;-;-
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Laboratorios Griffith;Laboratorios Griffith;Laboratorios;Griffith;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Transversal 38;Transversal 38;Transversal;38;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Diagonal 23;Diagonal 23;Diagonal;23;0;Unknown;-;-
Diagonal 17;Diagonal 17;Diagonal;17;0;Unknown;-;-
Diagonal 17;Diagonal 17;Diagonal;17;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Diagonal 11;Diagonal 11;Diagonal;11;0;Unknown;-;-
Calle Domingueños;Domingueños;Domingueños;;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Avenida El Roble;El Roble;El;Roble;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Alameda E;Alameda E;Alameda;E;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Alameda G;Alameda G;Alameda;G;0;Unknown;-;-
Alameda F;Alameda F;Alameda;F;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida B;B;B;;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Alameda A;Alameda A;Alameda;A;0;Unknown;-;-
Alameda C;Alameda C;Alameda;C;0;Unknown;-;-
Alameda D;Alameda D;Alameda;D;0;Unknown;-;-
Alameda E;Alameda E;Alameda;E;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Calle Guararí;Guararí;Guararí;;0;Unknown;-;-
Alameda J;Alameda J;Alameda;J;0;Unknown;-;-
Calle Nísperos;Nísperos;Nísperos;;0;Unknown;-;-
Avenida K;K;K;;0;Unknown;-;-
Alameda L;Alameda L;Alameda;L;0;Unknown;-;-
Alameda M;Alameda M;Alameda;M;0;Unknown;-;-
Alameda N;Alameda N;Alameda;N;0;Unknown;-;-
Alameda R;Alameda R;Alameda;R;0;Unknown;-;-
Alameda P;Alameda P;Alameda;P;0;Unknown;-;-
Alameda Las Begonias;Alameda Las Begonias;Alameda;Las;0;Unknown;-;-
Alameda Los Tulipanes;Alameda Los Tulipanes;Alameda;Los;0;Unknown;-;-
Alameda El Rosal;Alameda El Rosal;Alameda;El;0;Unknown;-;-
Alameda Los Girasoles;Alameda Los Girasoles;Alameda;Los;0;Unknown;-;-
Alameda Las Amapolas;Alameda Las Amapolas;Alameda;Las;0;Unknown;-;-
Alameda Las Margaritas;Alameda Las Margaritas;Alameda;Las;0;Unknown;-;-
Alameda B;Alameda B;Alameda;B;0;Unknown;-;-
Alameda A;Alameda A;Alameda;A;0;Unknown;-;-
Alameda C;Alameda C;Alameda;C;0;Unknown;-;-
Calle Este;Este;Este;;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 11;Alameda 11;Alameda;11;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Alameda 20;Alameda 20;Alameda;20;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Alameda 8;Alameda 8;Alameda;8;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Calle 50;50;50;;0;Unknown;-;-
Calle 50A;50A;50A;;0;Unknown;-;-
Transversal 16;Transversal 16;Transversal;16;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Avenida Rafael Moya M.;Rafael Moya M.;Rafael;Moya;-2;Male;-;-
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida El Girasol;El Girasol;El;Girasol;0;Unknown;-;-
Calle Amapola;Amapola;Amapola;;2;Female;-;-
Calle Amatista;Amatista;Amatista;;0;Unknown;-;-
Calle Clavel;Clavel;Clavel;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Avenida Domingo F. Sarmiento;Domingo F. Sarmiento;Domingo;F.;-2;Male;-;-
Calle 18;18;18;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Terracar;Terracar;Terracar;;0;Unknown;-;-
Alameda B;Alameda B;Alameda;B;0;Unknown;-;-
Alameda A;Alameda A;Alameda;A;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Avenida 21B;21B;21B;;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle La Simona;La Simona;La;Simona;2;Female;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Calle La Aurora;La Aurora;La;Aurora;2;Female;-;-
Calle La Aurora;La Aurora;La;Aurora;2;Female;-;-
Calle Julián Volio;Julián Volio;Julián;Volio;-2;Male;-;-
Calle Interna;Interna;Interna;;0;Unknown;-;-
Calle Las Cloacas;Las Cloacas;Las;Cloacas;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Calle Azofeifa;Azofeifa;Azofeifa;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Puente Francisco J. Orlich;Francisco J. Orlich;Francisco;J.;-2;Male;-;-
Avenida 12;12;12;;0;Unknown;-;-
Alameda 22;Alameda 22;Alameda;22;0;Unknown;-;-
Alameda 44;Alameda 44;Alameda;44;0;Unknown;-;-
Alameda 49;Alameda 49;Alameda;49;0;Unknown;-;-
Alameda 37;Alameda 37;Alameda;37;0;Unknown;-;-
Alameda 34;Alameda 34;Alameda;34;0;Unknown;-;-
Alameda 72;Alameda 72;Alameda;72;0;Unknown;-;-
Alameda 35;Alameda 35;Alameda;35;0;Unknown;-;-
Alameda 29;Alameda 29;Alameda;29;0;Unknown;-;-
Alameda 26;Alameda 26;Alameda;26;0;Unknown;-;-
Calle La Carpintera;La Carpintera;La;Carpintera;0;Unknown;-;-
Calle El Rincón;El Rincón;El;Rincón;0;Unknown;-;-
Verolìs Residencial;Verolìs;Verolìs;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Calle Uriche;Uriche;Uriche;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male;-;-
Alameda Q;Alameda Q;Alameda;Q;0;Unknown;-;-
Alameda O;Alameda O;Alameda;O;0;Unknown;-;-
Alameda I;Alameda I;Alameda;I;0;Unknown;-;-
Alameda H;Alameda H;Alameda;H;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Alameda 6;Alameda 6;Alameda;6;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Avenida Principal;Principal;Principal;;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Avenida Principal;Principal;Principal;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Calle Neptuno;Neptuno;Neptuno;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Calle H;H;H;;0;Unknown;-;-
Calle H2;H2;H2;;0;Unknown;-;-
Calle Ñ;Ñ;Ñ;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown;-;-
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;-;-
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;-;-
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female;-;-
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Avenida La Aurora;La Aurora;La;Aurora;2;Female;-;-
Avenida Paseo de Las Flores;Avenida  Las Flores;Avenida;;2;Female;-;-
Avenida Pochote;Pochote;Pochote;;0;Unknown;-;-
Avenida Pochote;Pochote;Pochote;;0;Unknown;-;-
Avenida Cipreses;Cipreses;Cipreses;;0;Unknown;-;-
Calle Venus;Venus;Venus;;2;Female;-;-
Avenida Los Pinares;Los Pinares;Los;Pinares;0;Unknown;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
Avenida Las Huertas;Las Huertas;Las;Huertas;2;Female;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
Avenida Victoria;Victoria;Victoria;;2;Female;-;-
Diagonal 4;Diagonal 4;Diagonal;4;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Calle 36;36;36;;0;Unknown;-;-
Avenida 2B;2B;2B;;0;Unknown;-;-
Calle 46A;46A;46A;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 36B;36B;36B;;0;Unknown;-;-
Calle 60;60;60;;0;Unknown;-;-
Diagonal 7A;Diagonal 7A;Diagonal;7A;0;Unknown;-;-
Transversal 38;Transversal 38;Transversal;38;0;Unknown;-;-
Calle 58A;58A;58A;;0;Unknown;-;-
Calle 50;50;50;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Transversal 40;Transversal 40;Transversal;40;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Calle 28;28;28;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Transversal 16;Transversal 16;Transversal;16;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 12A;12A;12A;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Avenida 7A;7A;7A;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Calle Julián Volio;Julián Volio;Julián;Volio;-2;Male;-;-
Calle La Gruta;La Gruta;La;Gruta;0;Unknown;-;-
Calle La Gruta;La Gruta;La;Gruta;0;Unknown;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Jara;Jara;Jara;;2;Female;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle Chucos;Chucos;Chucos;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida Tercera;Tercera;Tercera;;0;Unknown;-;-
Calle Napoleón Quesada;Napoleón Quesada;Napoleón;Quesada;-2;Male;-;-
Avenida Santa Elena;Santa Elena;Santa;Elena;2;Female;-;-
Calle Guararí;Guararí;Guararí;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Avenida Guararí;Guararí;Guararí;;0;Unknown;-;-
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown;-;-
Calle Guararí;Guararí;Guararí;;0;Unknown;-;-
Avenida Radial;Radial;Radial;;0;Unknown;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Acera 2;Acera 2;Acera;2;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Alameda B;Alameda B;Alameda;B;0;Unknown;-;-
Alameda C;Alameda C;Alameda;C;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Calle Murillo;Murillo;Murillo;;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Acceso 5;Acceso 5;Acceso;5;0;Unknown;-;-
Acceso 3;Acceso 3;Acceso;3;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Guararí;Guararí;Guararí;;0;Unknown;-;-
Calle Nísperos;Nísperos;Nísperos;;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Avenida Los Robles;Los Robles;Los;Robles;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Uno;Uno;Uno;;0;Unknown;-;-
Calle La Simona;La Simona;La;Simona;2;Female;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle Dulce Nombre de Jesús 2;Dulce Nombre Jesús 2;Dulce;Nombre;2;Female;-;-
Avenida 7;7;7;;0;Unknown;-;-
Calle Principal;Principal;Principal;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle Portal del Valle;Portal Valle;Portal;Valle;2;Female;-;-
Calle Las Puntas;Las Puntas;Las;Puntas;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Veterinaria;Veterinaria;Veterinaria;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle La Granja;La Granja;La;Granja;0;Unknown;-;-
Calle La Carpintera;La Carpintera;La;Carpintera;0;Unknown;-;-
Calle Corcovado;Corcovado;Corcovado;;0;Unknown;-;-
Avenida Carara;Carara;Carara;;0;Unknown;-;-
Calle La Carpintera;La Carpintera;La;Carpintera;0;Unknown;-;-
Calle La Carpintera;La Carpintera;La;Carpintera;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle La Granja;La Granja;La;Granja;0;Unknown;-;-
Vía 171;171;171;;0;Unknown;-;-
Calle La Simona;La Simona;La;Simona;2;Female;-;-
Calle del Roble;Roble;Roble;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle La Inmaculada;La Inmaculada;La;Inmaculada;2;Female;-;-
Calle La Inmaculada;La Inmaculada;La;Inmaculada;2;Female;-;-
Avenida La Gardenia;La Gardenia;La;Gardenia;2;Female;-;-
Vía 106;106;106;;0;Unknown;-;-
Calle Neptuno;Neptuno;Neptuno;;0;Unknown;-;-
Avenida 7A;7A;7A;;0;Unknown;-;-
Calle 84;84;84;;0;Unknown;-;-
Calle B2;B2;B2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle A;A;A;;0;Unknown;-;-
Calle A;A;A;;0;Unknown;-;-
Calle S;S;S;;0;Unknown;-;-
Calle F;F;F;;0;Unknown;-;-
Calle T;T;T;;0;Unknown;-;-
Calle E1;E1;E1;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle Sánchez;Sánchez;Sánchez;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Calle 54;54;54;;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida 9;9;9;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 46;46;46;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Calle La Inmaculada;La Inmaculada;La;Inmaculada;2;Female;-;-
Boulevard Real de Santamaría;Boulevard  Santamaría;Boulevard;;0;Unknown;-;-
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Alameda 40B;Alameda 40B;Alameda;40B;0;Unknown;-;-
Alameda 30D;Alameda 30D;Alameda;30D;0;Unknown;-;-
Alameda 30E;Alameda 30E;Alameda;30E;0;Unknown;-;-
Alameda 42;Alameda 42;Alameda;42;0;Unknown;-;-
Alameda 6;Alameda 6;Alameda;6;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Alameda 19;Alameda 19;Alameda;19;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Alameda 12;Alameda 12;Alameda;12;0;Unknown;-;-
Alameda 28B;Alameda 28B;Alameda;28B;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Diagonal 7A;Diagonal 7A;Diagonal;7A;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Calle Cedro Real;Cedro Real;Cedro;Real;0;Unknown;-;-
Avenida Cedro Real;Cedro Real;Cedro;Real;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Avenida Cedro Real;Cedro Real;Cedro;Real;0;Unknown;-;-
Calle Tercera;Tercera;Tercera;;0;Unknown;-;-
Avenida Cedro Real;Cedro Real;Cedro;Real;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Avenida Cedro Real;Cedro Real;Cedro;Real;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Avenida 7A;7A;7A;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Transversal 38;Transversal 38;Transversal;38;0;Unknown;-;-
Alameda 33;Alameda 33;Alameda;33;0;Unknown;-;-
Alameda 36;Alameda 36;Alameda;36;0;Unknown;-;-
Alameda 41;Alameda 41;Alameda;41;0;Unknown;-;-
Alameda 71;Alameda 71;Alameda;71;0;Unknown;-;-
Alameda 50;Alameda 50;Alameda;50;0;Unknown;-;-
Alameda 54;Alameda 54;Alameda;54;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Boulevard Real de Santamaría;Boulevard  Santamaría;Boulevard;;0;Unknown;-;-
Avenida 6 Este;6 Este;6;Este;0;Unknown;-;-
Calle Jardín;Jardín;Jardín;;0;Unknown;-;-
Boulevard Real de Santamaría;Boulevard  Santamaría;Boulevard;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida Rafael Moya M.;Rafael Moya M.;Rafael;Moya;-2;Male;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Avenida 9;9;9;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Calle 56;56;56;;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 58;58;58;;0;Unknown;-;-
Calle 56A;56A;56A;;0;Unknown;-;-
Alameda Las Orquídeas;Alameda Las Orquídeas;Alameda;Las;0;Unknown;-;-
Alameda Las Hortencias;Alameda Las Hortencias;Alameda;Las;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas;Monseñor;Chavarría;0;Unknown;-;-
Avenida Rafael Moya M.;Rafael Moya M.;Rafael;Moya;-2;Male;-;-
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas;Monseñor;Chavarría;0;Unknown;-;-
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;-;-
Avenida William H. Taft;William H. Taft;William;H.;-2;Male;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida William H. Taft;William H. Taft;William;H.;-2;Male;-;-
Calle Napoleón Quesada;Napoleón Quesada;Napoleón;Quesada;-2;Male;-;-
Calle Napoleón Quesada;Napoleón Quesada;Napoleón;Quesada;-2;Male;-;-
Diagonal 44;Diagonal 44;Diagonal;44;0;Unknown;-;-
Calle Este;Este;Este;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown;-;-
